#Nodes with GAIN events with expectation above 0.5
Total number of gain events: 0.12465
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Atrachelacris_sp: 0.992352
Leiotettix_pulcher: 0.989432
Scotussa_daguerrei: 0.992163
Dichromatos_lilloanus: 0.962772
Ronderosia_sp: 0.998041
Tropidostethus_sp: 0.991789
Dichroplus_pratensis: 1.19622
Dichroplus_silveiraguidoi: 1.99755
Dichroplus_patruelis: 0.997933
Dichroplus_vittatus: 1.71329
Leiotettix_flavipes: 0.998441
Xyleus_laevipes: 0.993123
Total number of loss events: 14.0346
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
N6: 0.916766
N20: 0.756467
Dichroplus_pratensis: 0.836769
Dichroplus_democraticus: 1.00023
N23: 0.906479
N26: 0.662105
Ommexecha_sp: 0.709551
N28: 0.651913
N41: 0.857711
N43: 0.870744
Total number of duplication events: 14.6233
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 3.03061e-007
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
N15:ML=12 to Chlorus_bolivianus:ML=10  ProbOfChange = 0.999796  sum expections= 0.0520452
	HEURISTIC ESTIMATION:	Gains = 0	Losses = 2	Duplications = 0	Demi-dupl = 0
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
N16	1.1431e-005	0.000850163	0.0107333	4.77831e-016
Leiotettix_viridis	0.0028106	0.00265526	0.0245055	1.43778e-013
Ronderosia_sp	2.34673e-006	0.998041	0.0245055	0
N17	7.53092e-008	4.83112e-008	3.71487e-007	8.01135e-028
N18	8.4044e-008	4.7043e-007	6.8444e-009	4.33787e-027
N19	9.38843e-007	0.00780194	0.16323	1.6334e-016
N20	0.00072304	0.00165185	0.756467	1.24729e-009
Dichroplus_conspersus	0.00832036	0.000336693	0.0794738	2.91507e-010
Tropidostethus_sp	2.22676e-005	0.991789	0.0794738	0
Dichroplus_pratensis	6.04067e-007	1.19622	0.836769	0
N21	4.79795e-007	1.95624e-006	6.1095e-010	5.63239e-023
N22	1.53265e-006	0.00197158	4.84992e-010	5.151e-024
Dichroplus_democraticus	0.00197257	0.000281985	1.00023	0
Dichroplus_silveiraguidoi	4.9641e-007	1.99755	6.49872e-007	0
N23	2.91637e-005	2.66619e-005	0.906479	5.46299e-013
N24	3.80515e-007	0.000220624	0.0932341	3.59832e-013
Dichroplus_exilis	8.35797e-009	1.34809e-007	0.000286616	0
Dichroplus_fuscus	8.35797e-009	1.34809e-007	0.000286616	0
Dichroplus_schulzi	0.000110409	0.000335363	0.0935207	3.59865e-013
N25	7.1513e-007	1.94596e-007	0.290448	8.41469e-017
N26	5.21583e-005	0.000142018	0.662105	1.6625e-014
Dichroplus_elongatus	0.000131778	0.000358028	0.0474457	8.02683e-014
N27	6.7194e-007	0.00205921	0.0454501	2.50163e-015
Dichroplus_paraelongatus	0.00206791	6.62478e-007	0.0019956	0
Dichroplus_patruelis	4.65065e-007	0.997933	0.00199561	0
Ommexecha_sp	0.000589413	0.00104154	0.709551	1.0382e-013
N28	1.35313e-006	0.00029451	0.651913	8.51157e-015
N29	8.68989e-005	0.00740925	0.0689381	3.06626e-014
Dichroplus_maculipennis	0.00736903	0.000265306	0.279156	6.27403e-009
Dichroplus_vittatus	3.1303e-008	1.71329	0.279156	0
N30	7.31232e-006	0.00127967	0.225645	3.35071e-012
Leiotettix_flavipes	2.03742e-006	0.998441	0.122448	0
Ommatolampis_sp	0.00165388	0.00042764	0.122448	0
N31	8.7006e-005	8.81366e-005	0.454839	8.41107e-013
N32	0.000265785	0.000449203	0.32846	1.85196e-010
N33	0.000895316	0.00292261	0.218186	3.22703e-010
Diponthus_sp	2.68743e-008	9.07871e-007	0.000214604	0
Prionolopha_serrata	2.68743e-008	9.07871e-007	0.000214604	0
Xyleus_modestus	0.000913398	0.00326041	0.218401	3.22352e-010
N34	0.000740806	0.00846631	0.457743	6.80747e-011
Xyleus_insignis	0.00755585	0.00305231	0.0891179	2.07656e-010
Xyleus_laevipes	1.42417e-005	0.993123	0.0891179	0
N35	4.35199e-006	2.13338e-006	0.142007	3.04999e-015
N36	3.59271e-005	7.03482e-005	0.417175	4.89266e-012
N37	0.00015899	0.00034767	0.297678	2.48469e-011
N38	1.95545e-005	0.000275698	0.0813131	1.45935e-011
Dichromorpha_sp	0.000452283	0.00189954	0.0638032	2.86098e-012
Hyalopteryx_rufipennis	0.000452283	0.00189954	0.0638032	2.86098e-012
Leptysma_sp	0.00119107	0.00400219	0.145116	1.20931e-011
N39	0.000836618	0.00225476	0.374899	4.60607e-011
N40	0.00013503	0.000532107	0.0678377	4.54099e-014
Schistocerca_cancellata	9.91395e-009	2.56742e-007	5.769e-005	0
Schistocerca_pallens	9.91395e-009	2.56742e-007	5.769e-005	0
Schistocerca_flavofasciata	0.000137026	0.0005382	0.0678954	0
N41	0.00245587	0.00663876	0.857711	2.04188e-011
Zoniopoda_hempeli	1.38457e-007	7.09666e-006	0.00225984	0
N42	2.09931e-007	6.87244e-006	0.00190202	1.38902e-017
Zoniopoda_omnicolor	1.45246e-008	4.54098e-007	0.000357818	0
Zoniopoda_tarsata	1.45246e-008	4.54098e-007	0.000357818	0
N43	0.00374405	0.00900157	0.870744	2.50746e-007
Trimerotropis_ochraceipennis	0.00127295	0.00552923	0.240484	2.16308e-008
Trimerotropis_pallidipennis	0.00127295	0.00552923	0.240484	2.16308e-008
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
Atrachelacris_sp	0.0033224	1.00407	1.111	1.78793e-015
Scotussa_impudica	0.0109057	0.0124782	1.111	1.78793e-015
Leiotettix_pulcher	0.00353887	1.00452	1.111	1.81254e-015
Scotussa_lemniscata	0.0141077	0.0150902	1.111	1.81254e-015
Scotussa_daguerrei	0.00279391	1.00354	1.111	1.68203e-015
Paulinia_acuminata	0.0029459	0.00397742	1.111	7.82583e-015
Pseudoscopas_nigrigena	0.0029459	0.00397742	1.111	7.82583e-015
Chlorus_bolivianus	0.00473759	2.0594	1.1099	2.32184e-013
Marellia_remipes	0.0567729	0.0594004	1.11099	2.32184e-013
Dichromatos_lilloanus	0.00282809	1.00334	1.111	1.19856e-015
Leiotettix_viridis	0.00560866	0.00792866	1.111	1.44398e-013
Ronderosia_sp	0.00280041	1.00331	1.111	6.20356e-016
Dichroplus_conspersus	0.0118311	0.013089	1.11018	1.5388e-009
Tropidostethus_sp	0.00353297	1.00454	1.11018	1.24729e-009
Dichroplus_pratensis	0.00278827	1.20732	1.111	3.05711e-016
Dichroplus_democraticus	0.00476131	0.00555399	1.11124	1.42372e-016
Dichroplus_silveiraguidoi	0.00278924	2.00283	0.111005	1.42372e-016
Dichroplus_exilis	0.00281676	0.00354785	1.111	9.06274e-013
Dichroplus_fuscus	0.00281676	0.00354785	1.111	9.06274e-013
Dichroplus_schulzi	0.00292678	0.00366245	1.111	9.06307e-013
Dichroplus_elongatus	0.00297129	0.00379824	1.111	9.71198e-014
Dichroplus_paraelongatus	0.0049081	0.00550009	1.111	1.93531e-014
Dichroplus_patruelis	0.00284065	1.00343	1.111	1.93531e-014
Ommexecha_sp	0.00337677	0.00433973	1.111	1.04046e-013
Dichroplus_maculipennis	0.0102437	0.0112657	1.111	6.27407e-009
Dichroplus_vittatus	0.00287468	1.72429	1.111	3.93165e-014
Leiotettix_flavipes	0.0027971	1.00331	1.111	3.35936e-012
Ommatolampis_sp	0.00444895	0.00529846	1.111	3.35936e-012
Diponthus_sp	0.00294557	0.00566599	1.111	5.0874e-010
Prionolopha_serrata	0.00294557	0.00566599	1.111	5.0874e-010
Xyleus_modestus	0.00296363	0.00600288	1.111	5.08389e-010
Xyleus_insignis	0.0100811	0.0138119	1.111	2.76572e-010
Xyleus_laevipes	0.0025395	1.00388	1.111	6.89159e-011
Dichromorpha_sp	0.00236703	0.00479954	1.111	4.71972e-011
Hyalopteryx_rufipennis	0.00236703	0.00479954	1.111	4.71972e-011
Leptysma_sp	0.00308626	0.0066265	1.111	4.18359e-011
Schistocerca_cancellata	0.00270786	0.00506376	1.111	5.10019e-011
Schistocerca_pallens	0.00270786	0.00506376	1.111	5.10019e-011
Schistocerca_flavofasciata	0.00270984	0.00506959	1.111	5.09565e-011
Zoniopoda_hempeli	0.00415628	0.00885215	1.111	2.04219e-011
Zoniopoda_omnicolor	0.00415636	0.00885238	1.111	2.0422e-011
Zoniopoda_tarsata	0.00415636	0.00885238	1.111	2.0422e-011
Trimerotropis_ochraceipennis	0.005017	0.0145308	1.11123	2.72377e-007
Trimerotropis_pallidipennis	0.005017	0.0145308	1.11123	2.72377e-007
