#Nodes with GAIN events with expectation above 0.5
Incisitermes_sp: 0.540656
Neotermes_insularis: 0.913921
Cryptotermes_queenslandis: 0.905378
Cryptotermes_cynocephalus: 1.13941
Procryptotermes_australiensis: 3.09537
N49: 2.55771
Zootermopsis_angusticollis: 0.670237
Zootermopsis_nevadensis: 0.670237
Mastotermes_darwiniensis: 1.87446
Total number of gain events: 18.7257
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Procubitermes_sp: 1.77677
Schedorhinotermes_lamanianus: 1.94259
N34: 0.512824
N38: 0.645465
Bifiditermes_improbus: 2.48703
Cryptotermes_primus: 1.28188
Cryptotermes_brevis: 2.03957
Kalotermes_flavicollis: 1.01536
Stolotermes_sp: 5.30208
Porotermes_adamsoni: 2.27604
Total number of loss events: 26.8055
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Mastotermes_darwiniensis: 0.562569
Total number of duplication events: 0.873569
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
N44:ML=21 to Cryptotermes_domesticus:ML=15  ProbOfChange = 1  sum expections= 0.0231458
	HEURISTIC ESTIMATION:	Gains = 0	Losses = 6	Duplications = 0	Demi-dupl = 0
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
Ephelotermes_taylori	0.345182	1.08641	4.40918e-015	0
Macrognathotermes_sunteri	0.345182	1.08641	4.40918e-015	0
Lophotermes_septentrionalis	0.354665	1.09589	4.40918e-015	0
Microtermes_sp	0.381084	1.12231	4.40918e-015	0
Protermes_sp	0.381084	1.12231	4.40918e-015	0
Procubitermes_sp	0.395489	3.13623	4.40918e-015	0
Tuberculitermes_bycanistes	0.61938	1.36061	4.40918e-015	0
Unguitermes_sp	0.61938	1.36061	4.40918e-015	0
Microcerotermes_boreus	0.447009	1.18824	4.40918e-015	0
Microcerotermes_nervosus	0.447009	1.18824	4.40918e-015	0
Crenetermes_albotarsalis	0.405453	1.14668	4.40918e-015	0
Cubitermes_sp	0.405453	1.14668	4.40918e-015	0
Thoracotermes_macrothorax	0.433035	1.17426	4.40918e-015	0
Nasutitermes_graveolus	0.462091	1.20332	4.40918e-015	0
Nasutitermes_triodiae	0.462091	1.20332	4.40918e-015	0
Nasutitermes_longipennis	0.462313	1.20354	4.40918e-015	0
Tumulitermes_pastinator	0.462313	1.20354	4.40918e-015	0
Macrotermes_bellicosus	0.440694	1.18192	4.40918e-015	0
Odontotermes_sp	0.440694	1.18192	4.40918e-015	0
Pseudacanthotermes_militaris	0.50148	1.24271	4.40918e-015	0
Coptotermes_acinaciformis	0.555087	1.29632	4.40918e-015	0
Schedorhinotermes_lamanianus	0.368637	3.10987	4.40918e-015	0
Reticulitermes_flavipes	0.489	1.23023	4.40918e-015	0
Reticulitermes_lucifugus	0.489	1.23023	4.40918e-015	0
Reticulitermes_urbis	0.490947	1.23218	4.40918e-015	0
Bifiditermes_improbus	0.682552	4.35543	5.86981e-015	0
Incisitermes_sp	1.19492	1.93699	5.86981e-015	0
Neotermes_insularis	1.49946	1.2247	4.17753e-008	0
Cryptotermes_austrinus	0.789571	2.53586	4.43183e-015	0
Cryptotermes_queenslandis	1.62901	2.37601	4.43183e-015	0
Cryptotermes_primus	0.293177	3.62258	4.40306e-015	0
Cryptotermes_brevis	0.315052	4.05562	4.40306e-015	0
Cryptotermes_cynocephalus	1.92662	1.67985	7.60366e-010	0
Procryptotermes_australiensis	3.88258	1.65249	3.6047e-009	0
Cryptotermes_domesticus	0.635064	7.60875	4.40306e-015	0
Cryptotermes_dudleyi	0.417208	2.15843	4.40306e-015	0
Cryptotermes_secundus	0.417208	2.15843	4.40306e-015	0
Kalotermes_flavicollis	0.224473	2.18243	0.284282	0
Glyptotermes_brevicornis	0.688561	1.42979	4.43569e-015	0
Glyptotermes_iridipennis	0.688561	1.42979	4.43569e-015	0
Stolotermes_sp	0.522564	5.93593	1.34779e-015	0
Zootermopsis_angusticollis	3.68682	0.865275	0.0203992	0
Zootermopsis_nevadensis	3.68682	0.865275	0.0203992	0
Mastotermes_darwiniensis	2.00685	0.505698	0.562569	0
Porotermes_adamsoni	0.616936	2.3585	4.04314e-014	0
