#Nodes with GAIN events with expectation above 0.5
N3: 0.605144
N4: 0.718354
N6: 0.551892
Coptotermes_acinaciformis: 0.946309
N32: 0.779622
Neotermes_insularis: 2.1978
N38: 0.715818
Cryptotermes_queenslandis: 0.91791
Incisitermes_sp: 1.22261
Procryptotermes_australiensis: 4.24754
Cryptotermes_cynocephalus: 2.07312
Porotermes_adamsoni: 2.02364
Stolotermes_sp: 1.0722
Mastotermes_darwiniensis: 1.88198
Total number of gain events: 26.6841
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Procubitermes_sp: 1.86096
Schedorhinotermes_lamanianus: 1.84488
Coptotermes_acinaciformis: 0.536516
Bifiditermes_improbus: 2.59121
N42: 0.811698
Cryptotermes_brevis: 1.88069
Cryptotermes_domesticus: 1.53485
Kalotermes_flavicollis: 3.41538
N48: 0.686874
Porotermes_adamsoni: 0.920104
N49: 3.223
Stolotermes_sp: 0.509203
N50: 1.04733
Mastotermes_darwiniensis: 3.12466
Total number of loss events: 30.2324
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Kalotermes_flavicollis: 0.999997
N50: 0.559919
Mastotermes_darwiniensis: 0.986604
Total number of duplication events: 2.64724
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
N42:ML=20 to Cryptotermes_primus:ML=15  ProbOfChange = 0.999991  sum expections= 0.381625
	HEURISTIC ESTIMATION:	Gains = 0	Losses = 5	Duplications = 0	Demi-dupl = 0
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
Microtermes_sp	2.26666	0.925288	2.29804e-012	0
Protermes_sp	2.26666	0.925288	2.29804e-012	0
Odontotermes_sp	2.26959	0.928227	2.29804e-012	0
Pseudacanthotermes_militaris	2.3234	0.982028	2.29804e-012	0
Schedorhinotermes_lamanianus	1.81996	2.4786	2.29804e-012	0
Coptotermes_acinaciformis	2.50765	1.16633	2.29804e-012	0
Reticulitermes_flavipes	2.38505	1.04373	2.29804e-012	0
Reticulitermes_lucifugus	2.38069	1.03938	2.29804e-012	0
Reticulitermes_urbis	2.38069	1.03938	2.29804e-012	0
Bifiditermes_improbus	1.84286	3.50309	2.29809e-012	0
Neotermes_insularis	3.88251	0.971431	0.00168481	0
Glyptotermes_brevicornis	2.51465	1.17512	2.3654e-012	0
Glyptotermes_iridipennis	2.51465	1.17512	2.3654e-012	0
Cryptotermes_austrinus	1.82419	1.48425	2.298e-012	0
Cryptotermes_queenslandis	2.58653	1.2466	2.298e-012	0
Cryptotermes_primus	1.66464	6.95732	2.298e-012	0
Incisitermes_sp	2.88724	1.9576	2.298e-012	0
Cryptotermes_brevis	1.54915	3.20896	2.298e-012	0
Cryptotermes_domesticus	1.4707	2.89378	2.298e-012	0
Procryptotermes_australiensis	5.69892	1.36199	1.21465e-005	0
Cryptotermes_dudleyi	1.73032	1.39028	2.298e-012	0
Cryptotermes_secundus	1.73032	1.39028	2.298e-012	0
Cryptotermes_cynocephalus	3.48335	1.14333	2.298e-012	0
Kalotermes_flavicollis	1.20814	4.24524	0.999997	0
Porotermes_adamsoni	2.22991	1.88821	1.76001e-013	0
Stolotermes_sp	1.47732	4.70031	4.8423e-010	0
Zootermopsis_angusticollis	0.890774	5.44945	0.609432	0
Zootermopsis_nevadensis	0.890774	5.44945	0.609432	0
Mastotermes_darwiniensis	1.88198	3.12466	0.986604	0
