#Nodes with GAIN events with expectation above 0.5
Total number of gain events: 0.20209
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Atrachelacris_sp: 0.996097
Dichromatos_lilloanus: 0.995286
Leiotettix_pulcher: 0.996498
Scotussa_daguerrei: 0.993008
Dichroplus_vittatus: 1.91925
Leiotettix_flavipes: 0.959208
N17: 0.556234
Chlorus_bolivianus: 1.33404
Dichroplus_patruelis: 0.997867
Dichroplus_pratensis: 1.36803
Dichroplus_silveiraguidoi: 1.98551
Tropidostethus_sp: 0.999852
Xyleus_laevipes: 0.999224
Total number of loss events: 15.8712
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
N6: 0.515405
Dichroplus_conspersus: 0.628653
Dichroplus_pratensis: 0.628654
Dichroplus_democraticus: 1.00295
N26: 0.88499
N40: 1.01804
N43: 1.31719
Total number of duplication events: 9.07656
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 4.13335e-006
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
N42	8.18423e-009	2.61344e-007	3.77674e-005	3.21562e-022
Diponthus_sp	0.00010541	0.00010546	7.09075e-006	0
Zoniopoda_omnicolor	0.00010541	0.00010546	7.09075e-006	0
Zoniopoda_tarsata	0.00010633	0.000106596	4.48582e-005	0
Zoniopoda_hempeli	1.44613e-006	9.69329e-005	0.00875446	0
N43	0.0202468	0.137815	1.31719	1.70865e-006
Trimerotropis_ochraceipennis	0.000109315	0.000262169	0.0027296	0
Trimerotropis_pallidipennis	0.000109315	0.000262169	0.0027296	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
Atrachelacris_sp	0.0138707	1.02304	1.31405	1.97932e-012
Leiotettix_viridis	0.0182933	0.027683	1.31405	2.2813e-009
Pseudoscopas_nigrigena	0.0182933	0.027683	1.31405	2.2813e-009
Dichromatos_lilloanus	0.0137732	1.02294	1.31405	1.97932e-012
Leiotettix_pulcher	0.0220649	1.03129	1.31405	6.70669e-011
Scotussa_lemniscata	0.0256805	0.0349047	1.31405	6.70669e-011
Scotussa_impudica	0.0197273	0.0290925	1.31405	6.6552e-011
Scotussa_daguerrei	0.0123709	1.02154	1.31405	2.80922e-011
Dichroplus_maculipennis	0.0642071	0.0807531	1.31405	3.53983e-007
Dichroplus_vittatus	0.00983867	1.99549	1.31405	1.23937e-010
Leiotettix_flavipes	0.0118915	1.02093	1.31405	2.02837e-012
Chlorus_bolivianus	0.0102674	1.91626	1.31405	1.25846e-013
Ronderosia_sp	0.01768	1.0232	1.31405	1.25846e-013
Dichroplus_elongatus	0.00909899	0.0218733	1.31405	1.18651e-007
Dichroplus_paraelongatus	0.0112066	0.0239808	1.31405	1.18651e-007
Dichroplus_patruelis	0.00907388	1.02185	1.31405	1.18651e-007
Dichroplus_exilis	0.00904444	0.0205093	1.31405	3.76104e-010
Dichroplus_fuscus	0.00904444	0.0205093	1.31405	3.76104e-010
Dichroplus_schulzi	0.0090629	0.0205266	1.31405	3.76036e-010
Dichroplus_conspersus	0.0237911	0.0355456	1.31406	5.90475e-007
Dichroplus_pratensis	0.00879717	1.40068	1.31407	2.17122e-010
Dichroplus_democraticus	0.0149608	0.0396248	1.31678	5.06864e-010
Dichroplus_silveiraguidoi	0.00735112	2.01623	0.314022	1.21076e-013
Dichromorpha_sp	0.00799113	0.0177653	1.31404	4.02484e-009
Hyalopteryx_rufipennis	0.00793088	0.0177171	1.31404	4.01558e-009
Leptysma_sp	0.00793088	0.0177171	1.31404	4.01558e-009
Schistocerca_cancellata	0.00873948	0.0211451	1.31404	4.18728e-009
Schistocerca_pallens	0.00873948	0.0211451	1.31404	4.18728e-009
Schistocerca_flavofasciata	0.00874611	0.0211516	1.31404	4.18727e-009
Marellia_remipes	0.00729852	0.0165663	1.31404	3.92135e-009
Paulinia_acuminata	0.00729852	0.0165663	1.31404	3.92135e-009
Ommexecha_sp	0.00888196	0.0181361	1.31404	4.00247e-009
Prionolopha_serrata	0.00888196	0.0181361	1.31404	4.00247e-009
Tropidostethus_sp	0.0085923	1.01783	1.31404	3.91835e-009
Ommatolampis_sp	0.00757092	0.0168372	1.31404	3.91882e-009
Xyleus_insignis	0.011426	0.020693	1.31404	3.91843e-009
Xyleus_laevipes	0.0106447	1.01991	1.31404	3.91843e-009
Xyleus_modestus	0.00851225	0.0217132	1.31404	3.91913e-009
Diponthus_sp	0.0128924	0.0353432	1.3142	1.35372e-006
Zoniopoda_omnicolor	0.0128924	0.0353432	1.3142	1.35372e-006
Zoniopoda_tarsata	0.0128933	0.0353441	1.3142	1.35372e-006
Zoniopoda_hempeli	0.0126775	0.0351283	1.3142	1.35372e-006
Trimerotropis_ochraceipennis	0.0203561	0.138077	1.31992	1.70865e-006
Trimerotropis_pallidipennis	0.0203561	0.138077	1.31992	1.70865e-006
