#Nodes with GAIN events with expectation above 0.5
N3: 0.626423
N4: 1.44137
Parathespis_humbertiana: 1.71429
Choeradodis_rhombicollis: 1.81069
Kongobatha_sp: 0.997935
Miomantis_sp: 0.877935
Didymocorypha_lanceolata: 0.623233
Deiphobe_sp: 2.18767
Bolbe_pallida: 0.980411
Schizocephala_bicornis: 1.00308
Callimantis_antillarum: 1.9398
Humbertiella_similis: 0.648912
Pseudomiopteryx_infuscata: 1.20374
Total number of gain events: 20.5131
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Liturgusa_cursor: 0.884763
Orthodera_sp: 1.03566
Harpagomantis_tricolor: 0.87356
Cliomantis_cornuta: 1.08881
Dystacta_alticeps: 0.871824
Ligaria_sp: 0.989811
Iris_sp: 1.10486
Oligonyx_sp: 0.734302
Thesprotia_graminis: 0.734302
Total number of loss events: 13.9363
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Liturgusa_cursor: 0.978832
N10: 0.523861
Harpagomantis_tricolor: 0.877624
Antistia_sp: 0.999932
N34: 0.579469
Dystacta_alticeps: 0.897388
Ligaria_sp: 0.897325
Iris_sp: 0.973978
Humbertiella_similis: 0.999969
N40: 0.754639
Total number of duplication events: 11.8157
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
Kongobatha_sp	0.997935	0.0362945	0.0495336	0
N30	0.254573	0.156907	5.5292e-006	0
Harpagomantis_tricolor	0.00407237	0.87356	0.877624	0
Miomantis_sp	0.877935	0.00438059	0	0
N31	0.441263	0.0628079	8.44048e-005	0
N32	0.196451	0.302737	1.86288e-008	0
Antistia_sp	0.00148267	0.381021	0.999932	0
Didymocorypha_lanceolata	0.623233	0.00290702	0	0
Deiphobe_sp	2.18767	0.27388	0.100034	0
N33	0.00102466	0.0783554	0.0220026	0
N34	0.0556598	0.0240354	0.579469	0
N35	0.0663932	0.0933622	0.328	0
Bolbe_pallida	0.980411	0.0423275	0.0704519	0
Cliomantis_cornuta	0.0413019	1.08881	0.0704496	0
Schizocephala_bicornis	1.00308	0.140642	0.398453	0
N36	0.000930076	0.0403778	0.00397902	0
N37	0.0205498	0.119646	0.0250585	0
Callimantis_antillarum	1.9398	0.248662	0.0148022	0
N38	0.00177158	0.103657	0.0512207	0
Dystacta_alticeps	0.361031	0.871824	0.897388	0
Ligaria_sp	0.045955	0.989811	0.897325	0
Iris_sp	0.273729	1.10486	0.973978	0
Humbertiella_similis	0.648912	0.18483	0.999969	0
N39	0.0532977	0.0660722	0.000167242	0
N40	0.0809869	0.465623	0.754639	0
Oligonyx_sp	0.251991	0.734302	0.245154	0
Thesprotia_graminis	0.251991	0.734302	0.245154	0
Pseudomiopteryx_infuscata	1.20374	0.231687	0.00197406	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
Acanthops_falcata	2.14825	0.191722	0.00243645	0
Pseudacanthops_sp	2.14825	0.191722	0.00243645	0
Liturgusa_cursor	1.24295	1.02702	0.97911	0
Liturgusa_maya	1.26671	0.297281	0.000284243	0
Antemna_rapax	0.168241	1.19568	0.999987	0
Archimantis_sobrina	0.159933	1.18737	0.999987	0
Sphodropoda_sp	0.159933	1.18737	0.999987	0
Polyspilota_aeruginosa	0.147495	1.17493	0.999987	0
Tenodera_aridifolia	0.147206	1.17464	0.999987	0
Tenodera_australasiae	0.147206	1.17464	0.999987	0
Tenodera_superstitiosa	0.150448	1.17788	0.999987	0
Sphodromantis_sp	0.157866	1.1853	0.999987	0
Cheddikulama_straminea	0.444086	1.47245	0.999987	0
Parathespis_humbertiana	2.1547	1.18445	0.999987	0
Vates_sp	0.193276	1.22073	0.999987	0
Orthodera_sp	0.165367	2.19184	0.999988	0
Hierodula_patellifera	0.171732	1.19917	0.999988	0
Statilia_maculata	0.171732	1.19917	0.999988	0
Mantis_religiosa	0.19479	1.22223	0.999988	0
Choeradodis_rhombicollis	1.93361	1.25791	0.999998	0
Creobroter_laevicollis	0.225841	1.25254	0.999998	0
Empusa_sp	0.177132	1.20454	0.999998	0
Gongylus_sp	0.177132	1.20454	0.999998	0
Hestiasula_sp	0.22017	1.24762	0.999997	0
Kongobatha_sp	1.15546	1.1856	0.999997	0
Harpagomantis_tricolor	0.367732	2.14594	0.877636	0
Miomantis_sp	1.24159	1.27676	1.24563e-005	0
Antistia_sp	0.743552	1.77319	1.00002	0
Didymocorypha_lanceolata	1.3653	1.39507	8.44392e-005	0
Deiphobe_sp	2.73329	1.36331	0.100119	0
Bolbe_pallida	1.20286	1.25634	0.999924	0
Cliomantis_cornuta	0.263753	2.30283	0.999922	0
Schizocephala_bicornis	1.15914	1.2613	0.999925	0
Callimantis_antillarum	2.06168	1.5053	0.0658423	0
Dystacta_alticeps	0.484681	2.23212	0.999649	0
Ligaria_sp	0.169604	2.35011	0.999586	0
Iris_sp	0.375057	2.24186	0.99996	0
Humbertiella_similis	0.746463	0.717991	0.999969	0
Oligonyx_sp	0.386275	1.266	0.99996	0
Thesprotia_graminis	0.386275	1.266	0.99996	0
Pseudomiopteryx_infuscata	1.25704	0.297759	0.00214131	0
