#Nodes with GAIN events with expectation above 0.5
Dichroplus_maculipennis: 0.757043
Total number of gain events: 0.816472
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Atrachelacris_sp: 0.999146
Dichromatos_lilloanus: 1.00054
Leiotettix_pulcher: 0.994915
Scotussa_daguerrei: 0.997973
N12: 0.756869
Chlorus_bolivianus: 1.07012
Dichroplus_vittatus: 1.09869
Dichroplus_silveiraguidoi: 1.95704
Dichroplus_pratensis: 0.99333
Dichroplus_patruelis: 0.998829
Xyleus_laevipes: 0.999989
Tropidostethus_sp: 0.998071
Total number of loss events: 13.4535
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
N4: 0.971731
N12: 0.824429
Dichroplus_conspersus: 1.00002
Dichroplus_democraticus: 1.00971
Dichroplus_pratensis: 1
N21: 0.618854
N23: 0.629708
N25: 0.736323
N43: 0.965473
Total number of duplication events: 9.94227
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 1.72484e-007
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
N25	3.15289e-005	3.16449e-005	0.736323	3.27212e-016
N26	5.92346e-007	8.93752e-007	0.0971445	7.52709e-015
N27	7.16757e-007	9.50253e-007	0.11466	1.35557e-016
N28	0.000562407	0.000851323	0.0426397	7.37406e-015
N29	0.000673397	0.000979106	0.00950369	7.22514e-013
Dichromorpha_sp	4.14931e-009	1.06583e-007	9.38302e-006	0
Leptysma_sp	4.14931e-009	1.06583e-007	9.38302e-006	0
Hyalopteryx_rufipennis	0.000685796	0.000996472	0.00951307	7.21471e-013
N30	4.18446e-007	8.36747e-007	0.0270677	5.94574e-017
N31	0.000640375	0.000640094	0.0161274	4.37828e-015
Diponthus_sp	0.000592244	0.000918934	0.00895758	7.63901e-013
Xyleus_modestus	0.000592244	0.000918934	0.00895758	7.63901e-013
N32	1.43985e-006	6.12143e-007	0.00939224	1.10672e-017
N33	0.000566944	0.000854706	0.0155725	7.23332e-016
N34	2.24338e-006	1.41747e-006	0.000114041	2.04607e-019
Marellia_remipes	0.000367659	0.000367028	6.20171e-006	0
N35	5.38447e-009	1.07179e-005	2.4286e-006	1.65703e-023
N36	1.16263e-005	9.84677e-008	2.55441e-006	1.26209e-019
Paulinia_acuminata	0.000117029	0.000117331	1.21869e-006	0
Xyleus_insignis	0.000117029	0.000117331	1.21869e-006	0
Xyleus_laevipes	8.96928e-014	0.999989	3.7731e-006	0
N37	2.95909e-007	0.00192846	0.000116356	2.43067e-019
Ommexecha_sp	0.00192976	3.62467e-007	3.88639e-006	0
Tropidostethus_sp	9.23431e-011	0.998071	3.88639e-006	0
N38	1.08596e-005	7.80174e-006	0.00669932	4.72266e-016
Ommatolampis_sp	0.000469999	0.000800033	0.00899346	2.52105e-013
Prionolopha_serrata	0.000469999	0.000800033	0.00899346	2.52105e-013
N39	0.000454986	0.00106068	0.161822	4.14533e-012
N40	7.50409e-007	1.63817e-005	0.00472532	1.12925e-015
Zoniopoda_hempeli	2.93801e-008	5.91862e-007	0.000266028	0
Zoniopoda_omnicolor	2.93801e-008	5.91862e-007	0.000266028	0
Zoniopoda_tarsata	0.000363068	0.000379085	0.00499135	0
N41	0.000748709	0.00213346	0.253198	1.63945e-011
N42	0.00035582	0.000382471	0.010759	7.78749e-017
Schistocerca_cancellata	2.64146e-010	5.6134e-009	2.03282e-006	0
Schistocerca_pallens	2.64146e-010	5.6134e-009	2.03282e-006	0
Schistocerca_flavofasciata	0.00035817	0.000384823	0.0107611	0
N43	0.00198596	0.00330899	0.965473	7.55793e-011
Trimerotropis_ochraceipennis	0.000353027	0.000376861	0.0357508	0
Trimerotropis_pallidipennis	0.000353027	0.000376861	0.0357508	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
Atrachelacris_sp	0.000151178	1.00015	1.00122	2.14606e-016
Pseudoscopas_nigrigena	0.00165997	0.0016619	1.00122	2.14606e-016
Leiotettix_viridis	0.000847156	0.00112363	1.00122	3.62548e-016
Dichromatos_lilloanus	0.00270354	1.0027	1.00122	1.07878e-016
Leiotettix_pulcher	0.00150299	1.0015	1.00122	6.99813e-015
Scotussa_lemniscata	0.00658748	0.00658949	1.00122	6.99813e-015
Scotussa_impudica	0.00296434	0.00323594	1.00122	2.73875e-014
Scotussa_daguerrei	0.000260748	1.00026	1.00122	4.58146e-017
Chlorus_bolivianus	0.000141495	1.83474	1.00116	4.54386e-019
Dichroplus_maculipennis	0.762566	0.784149	1.00116	1.72311e-007
Dichroplus_vittatus	0.00552382	1.87174	1.00116	1.36378e-012
Leiotettix_flavipes	0.00136837	1.00079	1.00116	7.38584e-011
Ronderosia_sp	0.00101871	1.00057	1.00122	3.70848e-021
Dichroplus_conspersus	0.000249092	0.000304826	1.00123	4.98128e-014
Dichroplus_democraticus	0.0243144	0.053442	1.01093	4.68514e-020
Dichroplus_silveiraguidoi	0.000793899	2.00084	0.00124821	4.68514e-020
Dichroplus_pratensis	0.00015872	1.02438	1.00122	1.12713e-021
Dichroplus_elongatus	0.000401492	0.000505203	1.00122	1.5871e-013
Dichroplus_paraelongatus	0.00156512	0.00166885	1.00122	1.58759e-013
Dichroplus_patruelis	0.000394261	1.0005	1.00122	1.58759e-013
Dichroplus_exilis	0.00035509	0.000463811	1.00122	1.51657e-013
Dichroplus_fuscus	0.00035509	0.000463811	1.00122	1.51657e-013
Dichroplus_schulzi	0.000355076	0.000463794	1.00122	1.51655e-013
Dichromorpha_sp	0.00126964	0.00186513	1.00122	7.37878e-013
Leptysma_sp	0.00126964	0.00186513	1.00122	7.37878e-013
Hyalopteryx_rufipennis	0.00128204	0.00188239	1.00122	7.36835e-013
Diponthus_sp	0.00126687	0.00159446	1.00122	7.76328e-013
Xyleus_modestus	0.00126687	0.00159446	1.00122	7.76328e-013
Marellia_remipes	0.000972538	0.00125919	1.00122	8.78392e-015
Paulinia_acuminata	0.000733539	0.00102031	1.00122	8.78404e-015
Xyleus_insignis	0.000733539	0.00102031	1.00122	8.78404e-015
Xyleus_laevipes	0.000604884	1.00089	1.00122	8.78392e-015
Ommexecha_sp	0.00253269	0.00281957	1.00122	8.78396e-015
Tropidostethus_sp	0.000602931	1.00089	1.00122	8.78396e-015
Ommatolampis_sp	0.000516551	0.000843876	1.00122	2.60638e-013
Prionolopha_serrata	0.000516551	0.000843876	1.00122	2.60638e-013
Zoniopoda_hempeli	0.000488883	0.00111129	1.00122	4.15431e-012
Zoniopoda_omnicolor	0.000488883	0.00111129	1.00122	4.15431e-012
Zoniopoda_tarsata	0.000851171	0.0014734	1.00122	4.15318e-012
Schistocerca_cancellata	0.00113705	0.00254868	1.00122	1.63949e-011
Schistocerca_pallens	0.00113705	0.00254868	1.00122	1.63949e-011
Schistocerca_flavofasciata	0.0011394	0.00255103	1.00122	1.63948e-011
Trimerotropis_ochraceipennis	0.00233899	0.00368585	1.00122	7.55793e-011
Trimerotropis_pallidipennis	0.00233899	0.00368585	1.00122	7.55793e-011
